"BechdelTest","title","year","decade","budget2013","domgross2013","intgross2013"
0,"The Cable Guy",1996,3,69802752,89466773,152713266
1,"The Craft",1996,3,22277474,36786742,82678338
1,"The English Patient",1996,3,51980772,116906798,344137032
0,"The Fan",1996,3,81684071,27598768,27598768
1,"The First Wives Club",1996,3,44554948,156668864,269541399
0,"The Glimmer Man",1996,3,66832422,30304554,54067193
0,"The Hunchback of Notre Dame",1996,3,148516493,148722709,483421183
0,"The Long Kiss Goodnight",1996,3,96535720,49675220,49675220
1,"The Mirror Has Two Faces",1996,3,62376927,61288998,61288998
0,"The Rock",1996,3,111387369,199115335,499118651
0,"Trainspotting",1996,3,4604011,24507872,35645124
1,"Twister",1996,3,130694514,359244145,736493287
1,"Walking and Talking",1996,3,1485165,1912120,2399710
1,"When the Cat&#39;s Away",1996,3,445549,2454193,3751503
1,"Apollo 13",1995,3,99370665,263057839,510765217
0,"Assassins",1995,3,76438973,46331600,127356911
0,"Batman Forever",1995,3,152877946,281342983,514478842
0,"Before Sunrise",1995,3,3821949,8062791,8062791
0,"Braveheart",1995,3,110072121,115492633,319514907
0,"Casino",1995,3,79496532,64878801,168777252
1,"Casper",1995,3,84082870,153379682,431574441
1,"Clueless",1995,3,20944279,86526587,86526587
0,"Congo",1995,3,76438973,123865278,232408620
0,"Copycat",1995,3,30575589,49000312,49000312
0,"Die Hard: With a Vengeance",1995,3,137590151,152897054,557210677
0,"Four rooms",1995,3,6115118,6575280,6575280
1,"Home for the holidays",1995,3,30575589,26706076,33815484
1,"Jumanji",1995,3,99370665,153578601,401699506
0,"Mallrats",1995,3,9325555,3223228,3223228
0,"Mortal Kombat",1995,3,30575589,107676871,186714768
1,"Outbreak",1995,3,76438973,103687285,103687285
1,"Pocahontas",1995,3,84082870,216444248,530639350
1,"Pride and Prejudice",1995,3,42805825,58663337,184857731
1,"Sabrina",1995,3,88669209,81725980,133156691
1,"Safe",1995,3,50449722,26206460,63437029
0,"Se7en",1995,3,45863384,153070026,501631742
1,"Sense and Sensibility",1995,3,25224861,65727998,206375709
1,"Showgirls",1995,3,61151178,31111815,57712577
0,"Species",1995,3,53507281,91810008,173293953
1,"Tank Girl",1995,3,38219486,6213469,6213469
1,"The American President",1995,3,94784326,91761643,164837302
1,"The Bridges of Madison County",1995,3,33633148,109333135,268326198
1,"The Incredibly True Adventures of Two Girls in Love",1995,3,382195,3379226,3787024
1,"The Net",1995,3,33633148,77389465,168963355
0,"The Quick and the Dead",1995,3,48920943,28362620,28362620
0,"The Usual Suspects",1995,3,9172677,35684110,52665468
0,"Toy Story",1995,3,45863384,293190647,557286202
0,"Twelve Monkeys",1995,3,44334604,87356689,258121354
0,"Waterworld",1995,3,267536405,134909008,403974193
1,"Welcome to the Dollhouse",1995,3,1223024,6418026,7697090
0,"Ace Ventura: Pet Detective",1994,3,18859976,113501532,168509796
0,"Beverly Hills Cop III",1994,3,78583235,66932266,187312473
0,"Clerks.",1994,3,42435,4830398,6120440
1,"Crooklyn",1994,3,22003306,20469628,20469628
0,"Dumb &amp; Dumber",1994,3,25146635,199877046,387258182
1,"Ed Wood",1994,3,28289965,9160394,9160394
0,"Forrest Gump",1994,3,86441558,518169206,1067789822
1,"Legends of the Fall",1994,3,47149941,104519746,252256228
1,"Little Women",1994,3,23574970,78588426,78588426
0,"Naked Gun 33 1/3: The Final Insult",1994,3,47149941,80220683,80220683
0,"Police Academy: Mission to Moscow",1994,3,15716647,198418,198418
1,"Priest",1994,3,94299882,45793007,132261912
1,"Pulp Fiction",1994,3,12573318,169627825,334652619
1,"Speed",1994,3,47149941,190561429,445095443
0,"Stargate",1994,3,86441558,112477236,308935323
1,"Street Fighter",1994,3,55008264,52529749,156259619
1,"The Client",1994,3,70724911,144774225,184851675
0,"The Hudsucker Proxy",1994,3,62866588,4426622,23477761
0,"The Lion King",1994,3,124633011,664468621,1497608078
0,"The Mask",1994,3,28289965,188474233,552628944
0,"The Santa Clause",1994,3,34576623,227629474,298301960
0,"The Shadow",1994,3,62866588,50034889,50034889
0,"The Shawshank Redemption",1994,3,39291617,44386120,44386120
0,"The Specialist",1994,3,70724911,90154744,90154744
0,"Timecop",1994,3,44006612,70494790,160394011
0,"True Lies",1994,3,157166470,229906901,574129115
0,"Cliffhanger",1993,3,104809829,135525899,411177020
0,"Cool Runnings",1993,3,22574425,111027894,250021852
1,"Dazed and Confused",1993,3,11125966,12820482,12820482
0,"Gettysburg",1993,3,40311473,17304904,17304904
0,"Groundhog Day",1993,3,23541900,114334580,114334580
1,"Hocus Pocus",1993,3,45148849,63467174,63467174
1,"Jurassic Park",1993,3,101584911,638063379,1669905770
1,"Mrs. Doubtfire",1993,3,40311473,353443011,711555544
1,"Pieces of April",1993,3,483738,4077367,5789647
1,"Schindler&#39;s List",1993,3,40311473,154904378,518188770
0,"Super Mario Bros.",1993,3,67723274,33611556,33611556
1,"The Age of Innocence",1993,3,54823603,51622860,51622860
0,"The Fugitive",1993,3,70948192,296492106,570351412
0,"The Princess and the Cobbler",1993,3,38699014,1079180,1079180
0,"The Remains of the Day",1993,3,24186884,37013943,103124758
1,"Tombstone",1993,3,40311473,91112095,91112095
0,"A Few Good Men",1992,3,54791459,234673774,392672121
1,"A League of Their Own",1992,3,66413889,178543655,219896498
0,"Aladdin",1992,3,46489723,360876835,836898388
0,"Alien 3",1992,3,91319098,91198182,263165037
0,"Army of Darkness",1992,3,18263820,19098934,35702407
0,"Batman Returns",1992,3,132827779,270360376,443020974
1,"Buffy the Vampire Slayer",1992,3,11622431,23629512,23629512
1,"Death Becomes Her",1992,3,91319098,97001885,247429345
0,"El Mariachi",1992,3,11622,3388636,3390310
0,"Glengarry Glen Ross",1992,3,20754340,17807603,17807603
0,"Hero",1992,3,69734584,32355474,110889898
0,"Home Alone 2: Lost in New York",1992,3,33206945,288212232,596056107
0,"Malcolm X",1992,3,58112153,79978777,79978777
0,"My Cousin Vinny",1992,3,18263820,87880798,87880798
0,"Reservoir Dogs",1992,3,1992417,4702152,4702152
0,"The Crying Game",1992,3,6641389,103849232,103849232
0,"The Mighty Ducks",1992,3,16603472,84266502,84266502
0,"The Muppet Christmas Carol",1992,3,19924167,45296775,45296775
1,"The Player",1992,3,13282778,36039665,47945352
0,"Wayne&#39;s World",1992,3,33206945,202059814,304005134
1,"Beauty and the Beast",1991,3,34216807,374591278,772310338
0,"Bill &amp; Ted&#39;s Bogus Journey",1991,3,34216807,64220970,64220970
0,"Hook",1991,3,119758826,204710301,514714575
1,"Hudson Hawk",1991,3,111204624,29458817,29458817
0,"Robin Hood: Prince of Thieves",1991,3,85542018,283133658,668083163
1,"Slacker",1991,3,39349,2100070,2100070
0,"Star Trek VI: The Undiscovered Country",1991,3,46192690,128123117,165780431
1,"Teenage Mutant Ninja Turtles II: The Secret of the Ooze",1991,3,42771009,134569251,134569251
0,"Terminator 2: Judgement Day",1991,3,171084037,350481895,884189932
1,"The Addams Family",1991,3,51325211,194184224,327629772
0,"The Naked Gun 2 1/2: The Smell of Fear",1991,3,39349328,148724056,148724056
1,"The Silence of the Lambs",1991,3,34216807,223652543,471724395
0,"White Fang",1991,3,23951765,59415931,59415931
0,"Back to the Future Part III",1990,3,71319016,156307443,434511105
1,"Child&#39;s Play 2",1990,3,23178680,47970190,60918157
0,"Dark Angel (I Come in Peace)",1990,3,12480828,7796169,7796169
0,"Die Hard 2",1990,3,124808278,209185588,427582507
1,"Edward Scissorhands",1990,3,35659508,96239640,96239640
1,"Flatliners",1990,3,46357360,109310929,109310929
0,"Ghost",1990,3,39225459,388031265,922868068
0,"Goodfellas",1990,3,44574385,83343062,83343062
0,"Home Alone",1990,3,26744631,509505267,849917050
1,"Nikita",1990,3,12480828,8946919,8946919
0,"Predator 2",1990,3,62404139,50489429,97650742
1,"Pretty Woman",1990,3,24961656,318093987,771396947
0,"The Hunt for Red October",1990,3,53489262,215222722,357486568
0,"Total Recall",1990,3,222871925,104977970,354127435
1,"Tremors",1990,3,17829754,29717001,29717001
